date,altitude
2013-08-15,222.42168674698794
2013-08-16,181.74074074074073
2013-08-17,216.5952380952381
2013-08-18,166.40963855421685
2013-08-19,291.679012345679
2013-08-20,345.9512195121951
2013-08-21,198.0952380952381
2013-08-22,171.54761904761904
2013-08-23,169.15853658536585
2013-08-24,83.96341463414635
2013-08-25,73.6987951807229
2013-08-26,49.390243902439025
2013-08-27,54.27710843373494
2013-08-28,61.535714285714285
2013-08-29,111.7710843373494
2013-08-30,89.14285714285714
2013-08-31,132.20238095238096
2013-09-01,132.03614457831324
2013-09-02,130.26506024096386
2013-09-03,120.51219512195122
2013-09-04,125.3012048192771
2013-09-05,89.20238095238095
2013-09-06,118.67469879518072
2013-09-07,94.86904761904762
2013-09-08,86.12048192771084
2013-09-09,78.87951807228916
2013-09-10,102.37349397590361
2013-09-11,81.13095238095238
2013-09-12,72.92682926829268
2013-09-13,77.47619047619048
2013-09-14,83.13253012048193
2013-09-15,238.3170731707317
2013-09-16,244.0
2013-09-17,195.40740740740742
2013-09-18,225.289156626506
2013-09-19,219.83132530120483
2013-09-20,257.8780487804878
2013-09-21,249.03658536585365
2013-09-22,207.4268292682927
2013-09-23,228.14285714285714
2013-09-24,249.67857142857142
2013-09-25,221.53571428571428
2013-09-26,247.59756097560975
2013-09-27,233.0
2013-09-28,242.66666666666666
2013-09-29,248.8048780487805
2013-09-30,289.9642857142857
2013-10-01,236.3095238095238
2013-10-02,284.7469879518072
2013-10-03,231.10714285714286
2013-10-04,261.90361445783134
2013-10-05,236.93975903614458
2013-10-06,212.9404761904762
2013-10-07,241.33333333333334
2013-10-08,235.34146341463415
2013-10-09,220.48192771084337
2013-10-10,228.02380952380952
2013-10-11,227.22619047619048
2013-10-12,233.83132530120483
2013-10-13,220.76829268292684
2013-10-14,126.36585365853658
2013-10-15,76.36904761904762
2013-10-16,16.428571428571427
2013-10-17,92.77215189873418
2013-10-18,89.1829268292683
2013-10-19,74.97590361445783
2013-10-20,76.37349397590361
2013-10-21,79.27710843373494
2013-10-22,61.19047619047619
2013-10-23,46.166666666666664
2013-10-24,81.13095238095238
2013-10-25,64.59756097560975
2013-10-26,56.25925925925926
2013-10-27,33.74390243902439
2013-10-28,62.73809523809524
2013-10-29,62.93975903614458
2013-10-30,62.01190476190476
2013-10-31,66.54878048780488
2013-11-01,56.142857142857146
2013-11-02,65.97590361445783
2013-11-03,59.674698795180724
2013-11-04,55.0722891566265
2013-11-05,76.41666666666667
2013-11-06,66.79268292682927
2013-11-07,62.52439024390244
2013-11-08,84.84146341463415
2013-11-09,0.75
2013-11-10,103.95121951219512
2013-11-11,69.56626506024097
2013-11-12,89.39759036144578
2013-11-13,72.34146341463415
2013-11-14,59.46835443037975
2013-11-15,238.16867469879517
2013-11-16,201.6144578313253
2013-11-17,41.23170731707317
2013-11-18,396.109756097561
2013-11-19,23.08641975308642
2013-11-20,22.049382716049383
2013-11-21,4.481481481481482
2013-11-22,-3.05
2013-11-23,5.0843373493975905
2013-11-24,-12.658536585365853
2013-11-25,26.72289156626506
2013-11-26,15.439024390243903
2013-11-27,7.113924050632911
2013-11-28,-6.313253012048193
2013-11-29,30.452380952380953
2013-11-30,0.3132530120481928
2013-12-01,41.506024096385545
2013-12-02,-2.707317073170732
2013-12-03,3.1927710843373496
2013-12-04,-8.734939759036145
2013-12-05,5.325301204819277
2013-12-06,42.096385542168676
2013-12-07,9.329268292682928
2013-12-08,-18.16867469879518
2013-12-09,29.304878048780488
2013-12-10,10.358024691358025
2013-12-11,-0.5060240963855421
2013-12-12,7.3125
2013-12-13,27.107142857142858
2013-12-14,9.962962962962964
2013-12-15,1.2317073170731707
2013-12-16,20.185185185185187
2013-12-17,-11.506024096385541
2013-12-18,-0.37349397590361444
2013-12-19,32.3780487804878
2013-12-20,17.204819277108435
2013-12-21,13.108433734939759
2013-12-22,-5.156626506024097
2013-12-23,-10.246913580246913
2013-12-24,-16.903614457831324
2013-12-25,-16.28048780487805
2013-12-26,26.679012345679013
2013-12-27,4.554216867469879
2013-12-28,3.2650602409638556
2013-12-29,-3.9746835443037973
2013-12-30,34.69230769230769
2013-12-31,9.468354430379748
2014-01-01,24.511904761904763
2014-01-02,7.192771084337349
2014-01-03,20.29268292682927
2014-01-04,18.571428571428573
2014-01-05,30.914634146341463
2014-01-06,27.011904761904763
2014-01-07,4.790123456790123
2014-01-08,-9.674698795180722
2014-01-09,26.392857142857142
2014-01-10,33.81707317073171
2014-01-11,-13.833333333333334
2014-01-12,7.451219512195122
2014-01-13,33.54761904761905
2014-01-14,7.059523809523809
2014-01-15,4.780487804878049
2014-01-16,2.5569620253164556
2014-01-17,7.9156626506024095
2014-01-18,16.329113924050635
2014-01-19,17.261904761904763
2014-01-20,5.204819277108434
2014-01-21,14.30379746835443
2014-01-22,23.857142857142858
2014-01-23,30.463414634146343
2014-01-24,-0.21428571428571427
2014-01-25,17.189873417721518
2014-01-26,13.204819277108435
2014-01-27,-12.5
2014-01-28,11.301204819277109
2014-01-29,9.061728395061728
2014-01-30,4.301204819277109
2014-01-31,27.22222222222222
2014-02-01,55.292682926829265
2014-02-02,-16.542168674698797
2014-02-03,23.716216216216218
2014-02-04,4.285714285714286
2014-02-05,21.107142857142858
2014-02-06,6.469879518072289
2014-02-07,14.839506172839506
2014-02-08,18.5375
2014-02-09,-13.271604938271604
2014-02-10,26.542168674698797
2014-02-11,5.253012048192771
2014-02-12,28.795180722891565
2014-02-13,-14.476190476190476
2014-02-14,-0.5714285714285714
2014-02-15,3.7857142857142856
2014-02-16,20.571428571428573
2014-02-17,5.445783132530121
2014-02-18,29.42168674698795
2014-02-19,1.1585365853658536
2014-02-20,0.08641975308641975
2014-02-21,11.708860759493671
2014-02-22,15.80722891566265
2014-02-23,18.301204819277107
2014-02-24,11.096385542168674
2014-02-25,9.109756097560975
2014-02-26,29.0
2014-02-27,14.642857142857142
2014-02-28,14.44578313253012
2014-03-01,21.821428571428573
2014-03-02,10.285714285714286
2014-03-03,20.134146341463413
2014-03-04,3.2289156626506026
2014-03-05,14.0125
2014-03-06,10.710843373493976
2014-03-07,29.679012345679013
2014-03-08,12.095238095238095
2014-03-09,3.566265060240964
2014-03-10,12.228915662650602
2014-03-11,5.345679012345679
2014-03-12,-16.890243902439025
2014-03-13,9.25301204819277
2014-03-14,39.025
2014-03-15,9.096385542168674
2014-03-16,26.1125
2014-03-17,3.5060240963855422
2014-03-18,44.851851851851855
2014-03-19,9.27710843373494
2014-03-20,-10.097560975609756
2014-03-21,0.8095238095238095
2014-03-22,28.682926829268293
2014-03-23,27.1125
2014-03-24,7.011904761904762
2014-03-25,0.9285714285714286
2014-03-26,11.975903614457831
2014-03-27,4.2926829268292686
2014-03-28,9.493975903614459
2014-03-29,1.7349397590361446
2014-03-30,36.96341463414634
2014-03-31,7.719512195121951
2014-04-01,21.024390243902438
2014-04-02,16.2625
2014-04-03,1.7073170731707317
2014-04-04,87.74358974358974
2014-04-05,44.54430379746835
2014-04-06,11.385542168674698
2014-04-07,15.480519480519481
2014-04-08,-0.275
2014-04-09,25.175
2014-04-10,17.4875
2014-04-11,19.51219512195122
2014-04-12,5.8375
2014-04-13,5.04
2014-04-14,-3.7341772151898733
2014-04-15,21.31645569620253
2014-04-16,-5.5625
2014-04-17,10.736842105263158
2014-04-18,-11.012658227848101
2014-04-19,28.349397590361445
2014-04-20,231.79012345679013
2014-04-21,888.5060240963855
2014-04-22,310.2048192771084
2014-04-23,150.0793650793651
2014-04-24,9.666666666666666
2014-04-25,10.8
2014-04-26,8.254545454545454
2014-04-27,15.235294117647058
2014-04-28,14.23913043478261
2014-04-29,5.516129032258065
2014-04-30,5.0
