bird_name,date,speed_2d
Eric,2013-08-15,2.1215165136192446
Eric,2013-08-16,2.618113081313427
Eric,2013-08-17,1.765808635951909
Eric,2013-08-18,2.951171383412678
Eric,2013-08-19,2.4355452423839
Eric,2013-08-20,1.8307957503872732
Eric,2013-08-21,2.5448956892219994
Eric,2013-08-22,1.5216306640773267
Eric,2013-08-23,1.6142628478433425
Eric,2013-08-24,1.489674092563865
Eric,2013-08-25,2.011455933756269
Eric,2013-08-26,1.7235403313014626
Eric,2013-08-27,1.5375248000516857
Eric,2013-08-28,2.092783308156515
Eric,2013-08-29,2.0083117040103646
Eric,2013-08-30,2.6593257817926634
Eric,2013-08-31,2.326942785131613
Eric,2013-09-01,2.6460583474992787
Eric,2013-09-02,2.929891355477105
Eric,2013-09-03,1.9340127670361196
Eric,2013-09-04,2.286683126940028
Eric,2013-09-05,1.6418055618269853
Eric,2013-09-06,1.7488957703674604
Eric,2013-09-07,2.9733754114149913
Eric,2013-09-08,1.8865000092608328
Eric,2013-09-09,1.3496436666378244
Eric,2013-09-10,2.0046862446522824
Eric,2013-09-11,2.6917308197933973
Eric,2013-09-12,2.2457519574666343
Eric,2013-09-13,1.9907131521094719
Eric,2013-09-14,2.8184104678494957
Eric,2013-09-15,1.9648724928018875
Eric,2013-09-16,1.7473455016902253
Eric,2013-09-17,1.942974530815897
Eric,2013-09-18,1.5859479167649535
Eric,2013-09-19,2.0851354939403106
Eric,2013-09-20,2.0984532135712
Eric,2013-09-21,2.054774454836159
Eric,2013-09-22,1.7416986986440057
Eric,2013-09-23,2.537217387619551
Eric,2013-09-24,1.9983680723879023
Eric,2013-09-25,2.49346608350902
Eric,2013-09-26,2.310720739177418
Eric,2013-09-27,2.145956515085905
Eric,2013-09-28,1.6770431102856374
Eric,2013-09-29,3.2140093395467018
Eric,2013-09-30,2.287128506826099
Eric,2013-10-01,2.4120746711708896
Eric,2013-10-02,1.8367818449317306
Eric,2013-10-03,2.6118735722207216
Eric,2013-10-04,2.24695653990276
Eric,2013-10-05,2.271349497016704
Eric,2013-10-06,3.0732418972259445
Eric,2013-10-07,2.0978370606658046
Eric,2013-10-08,1.784778987495719
Eric,2013-10-09,1.9816247367651851
Eric,2013-10-10,2.6648073247209663
Eric,2013-10-11,2.4915405882352535
Eric,2013-10-12,1.4411051658552918
Eric,2013-10-13,1.5473745248017698
Eric,2013-10-14,1.7808522260433053
Eric,2013-10-15,2.235816472518425
Eric,2013-10-16,1.6113538118896336
Eric,2013-10-17,2.354664941925937
Eric,2013-10-18,1.6601033419954596
Eric,2013-10-19,2.5962654113864927
Eric,2013-10-20,2.0074525638781546
Eric,2013-10-21,1.709711690877592
Eric,2013-10-22,2.316805852524434
Eric,2013-10-23,1.4687424910340856
Eric,2013-10-24,1.7000021998501584
Eric,2013-10-25,1.5604804290910925
Eric,2013-10-26,1.3301949946806237
Eric,2013-10-30,1.5007265135136256
Eric,2013-10-31,2.182815329286109
Eric,2013-11-01,1.7481928389991126
Eric,2013-11-02,1.956807129989882
Eric,2013-11-03,2.339724862407574
Eric,2013-11-04,2.0881477315901034
Eric,2013-11-05,2.660721262050235
Eric,2013-11-10,4.525695566189748
Eric,2013-11-11,1.7928151669979746
Eric,2013-11-12,3.113689064429633
Eric,2013-11-13,2.157858769474231
Eric,2013-11-14,2.0845304995205924
Eric,2013-11-15,8.937917596042332
Eric,2013-11-16,8.886389670011166
Eric,2013-11-17,5.912662808768446
Eric,2013-11-18,4.158698061615828
Eric,2013-11-19,2.9275965986044454
Eric,2013-11-20,2.041635216185689
Eric,2013-11-21,1.851120191813051
Eric,2013-11-22,2.241157582948383
Eric,2013-11-23,2.6784577851961107
Eric,2013-11-24,2.9994752018859114
Eric,2013-11-25,3.3037620910188843
Eric,2013-11-26,1.9086026946201684
Eric,2013-11-27,1.7626028249616366
Eric,2013-11-28,1.3547672772186239
Eric,2013-11-29,1.9446095109202868
Eric,2013-11-30,1.8763526138814277
Eric,2013-12-01,2.3619090245313767
Eric,2013-12-02,1.9394203063299273
Eric,2013-12-03,1.701380934358392
Eric,2013-12-04,2.1829646795715605
Eric,2013-12-05,1.8906286860478663
Eric,2013-12-06,3.507064078837361
Eric,2013-12-07,2.04864228735003
Eric,2013-12-08,2.015054626458423
Eric,2013-12-09,2.2598714206890063
Eric,2013-12-10,2.099788255637224
Eric,2013-12-11,1.8297865599998913
Eric,2013-12-12,2.3712216023903645
Eric,2013-12-13,1.6826627284059437
Eric,2013-12-14,2.353266268544649
Eric,2013-12-15,2.205861307293266
Eric,2013-12-16,1.799037487860387
Eric,2013-12-17,2.4630495081289023
Eric,2013-12-18,2.076534304136394
Eric,2013-12-19,2.160575140723997
Eric,2013-12-20,1.800287005329597
Eric,2013-12-21,1.8630082805802044
Eric,2013-12-22,1.985885085577919
Eric,2013-12-23,1.964258349863023
Eric,2013-12-24,1.66567338391294
Eric,2013-12-25,2.2609855129155116
Eric,2013-12-26,1.7805584382041408
Eric,2013-12-27,2.281204581141262
Eric,2013-12-28,1.993190236655918
Eric,2013-12-29,1.4632728292577404
Eric,2013-12-30,2.4250545188247283
Eric,2013-12-31,2.4146952546309928
Eric,2014-01-01,1.9481964880784994
Eric,2014-01-02,2.1420491591331428
Eric,2014-01-03,1.4419113283015896
Eric,2014-01-04,2.1647644561594004
Eric,2014-01-05,2.4852921164210646
Eric,2014-01-06,2.155100817752842
Eric,2014-01-07,2.4493137697603364
Eric,2014-01-08,1.9005526232857046
Eric,2014-01-09,1.856281817199924
Eric,2014-01-10,2.1364779394372464
Eric,2014-01-11,2.050876285955142
Eric,2014-01-12,2.1992890952746365
Eric,2014-01-13,1.6743781028706681
Eric,2014-01-14,3.0744122000375427
Eric,2014-01-15,2.492848581475238
Eric,2014-01-16,3.0661429696001266
Eric,2014-01-17,2.4652873369080326
Eric,2014-01-18,3.2217111554150453
Eric,2014-01-19,3.3645349617923617
Eric,2014-01-20,1.6841995901953306
Eric,2014-01-21,2.0404880421644322
Eric,2014-01-22,2.369534205848118
Eric,2014-01-23,2.063160037198002
Eric,2014-01-24,2.4069669866095142
Eric,2014-01-25,3.0278800903585754
Eric,2014-01-26,2.45316234268165
Eric,2014-01-27,2.288019803476054
Eric,2014-01-28,2.1676825083229936
Eric,2014-01-29,1.9361088181207835
Eric,2014-01-30,1.3405493606245424
Eric,2014-01-31,2.0797470671107043
Eric,2014-02-01,1.831032543714381
Eric,2014-02-02,1.7407730701063588
Eric,2014-02-03,1.8046483081016387
Eric,2014-02-04,1.738321985075423
Eric,2014-02-05,2.173033682984161
Eric,2014-02-06,1.926802854688024
Eric,2014-02-07,2.0228496731097927
Eric,2014-02-08,1.591151223599752
Eric,2014-02-09,1.8684410764341368
Eric,2014-02-10,1.5700191342973349
Eric,2014-02-11,1.3368890484845244
Eric,2014-02-12,1.4621078565707575
Eric,2014-02-13,2.6528029149688694
Eric,2014-02-14,1.5168039684558177
Eric,2014-02-15,2.0820845351917256
Eric,2014-02-16,1.6756490472188044
Eric,2014-02-17,2.34580819981788
Eric,2014-02-18,2.4335286848840436
Eric,2014-02-19,2.252983016511179
Eric,2014-02-20,2.277553830918749
Eric,2014-02-21,2.09991977369371
Eric,2014-02-22,2.5034977211233564
Eric,2014-02-23,1.726603267713845
Eric,2014-02-24,1.8974967135400866
Eric,2014-02-25,1.6953773134753052
Eric,2014-02-26,1.9121160457070931
Eric,2014-02-27,1.5125225948764855
Eric,2014-02-28,1.6132247400265942
Eric,2014-03-01,1.6652251333818593
Eric,2014-03-02,3.0169334442667073
Eric,2014-03-03,1.7170172481911363
Eric,2014-03-04,1.9111432128554613
Eric,2014-03-05,1.9422662739220875
Eric,2014-03-06,1.849424890994474
Eric,2014-03-07,2.6508807544380524
Eric,2014-03-08,2.1177263165517637
Eric,2014-03-09,2.8707584518043627
Eric,2014-03-10,1.5566089922104012
Eric,2014-03-11,1.95867180513731
Eric,2014-03-12,1.5696907960304172
Eric,2014-03-13,1.3748702049903596
Eric,2014-03-14,2.0350169562018174
Eric,2014-03-15,1.72249871312301
Eric,2014-03-16,1.908090380822169
Eric,2014-03-17,1.5575661875295066
Eric,2014-03-18,1.6189305845552666
Eric,2014-03-19,1.5429890276911453
Eric,2014-03-20,2.3173264245785177
Eric,2014-03-21,1.8050556434594422
Eric,2014-03-22,1.6070330155539154
Eric,2014-03-23,1.6648847748711848
Eric,2014-03-24,1.5992756382629931
Eric,2014-03-25,1.8210159284712661
Eric,2014-03-26,1.920605775233141
Eric,2014-03-27,1.3901854831440992
Eric,2014-03-28,1.7811947703224311
Eric,2014-03-29,2.102538970790984
Eric,2014-03-30,6.545952417397238
Eric,2014-03-31,5.0099441919787235
Eric,2014-04-01,8.98169552525743
Eric,2014-04-02,3.194877026427212
Eric,2014-04-03,4.559829316960564
Eric,2014-04-04,9.129566043074254
Eric,2014-04-05,6.759870064206386
Eric,2014-04-06,2.941786601145458
Eric,2014-04-07,3.3612624672753344
Eric,2014-04-08,1.916802669962567
Eric,2014-04-09,2.332030984117815
Eric,2014-04-10,3.178870995766927
Eric,2014-04-11,1.753215988754707
Eric,2014-04-12,3.171043058666136
Eric,2014-04-13,2.6230303427983617
Eric,2014-04-14,1.9762869688134888
Eric,2014-04-15,2.067355271760147
Eric,2014-04-16,1.4976214030580832
Eric,2014-04-17,1.760668886391046
Eric,2014-04-18,3.1118820015232176
Eric,2014-04-19,1.2809589992209274
Eric,2014-04-20,2.97466026274793
Eric,2014-04-21,3.1478311182400973
Eric,2014-04-22,2.003168462460989
Eric,2014-04-23,1.9649350698191206
Eric,2014-04-24,2.1026243341953035
Eric,2014-04-25,2.4842772178216426
Eric,2014-04-26,2.262307662282896
Eric,2014-04-27,2.667431634251703
Eric,2014-04-28,2.1591557129663035
Eric,2014-04-29,2.3717718282951044
Eric,2014-04-30,2.548936308947008
Nico,2013-08-15,2.8569236190576146
Nico,2013-08-16,3.386386843952247
Nico,2013-08-17,3.1232100482088185
Nico,2013-08-18,2.785775611955552
Nico,2013-08-19,2.920577182109717
Nico,2013-08-20,2.730114313672782
Nico,2013-08-21,2.7590737793877778
Nico,2013-08-22,2.0205239050456347
Nico,2013-08-23,3.1522832108252326
Nico,2013-08-24,1.8406924862601015
Nico,2013-08-25,2.154902196783284
Nico,2013-08-26,2.50681781176871
Nico,2013-08-27,2.476388179898498
Nico,2013-08-28,2.462864967783937
Nico,2013-08-29,2.8239508965166005
Nico,2013-08-30,2.4457708805914544
Nico,2013-08-31,2.7251937620243525
Nico,2013-09-01,2.4800317850942797
Nico,2013-09-02,1.8769017147695561
Nico,2013-09-03,2.2769828690833367
Nico,2013-09-04,3.28244970833983
Nico,2013-09-05,2.507295992886458
Nico,2013-09-06,1.989306530728392
Nico,2013-09-07,1.8328316858655316
Nico,2013-09-08,1.857286786648106
Nico,2013-09-09,2.19893895589232
Nico,2013-09-10,2.4342537007156486
Nico,2013-09-11,2.819171622160813
Nico,2013-09-12,2.361830454851371
Nico,2013-09-13,2.7132151681212626
Nico,2013-09-14,2.885405066550485
Nico,2013-09-15,4.381003551906245
Nico,2013-09-16,2.7115618621234945
Nico,2013-09-17,1.920717411822602
Nico,2013-09-18,2.4997760992656795
Nico,2013-09-19,2.456761866671268
Nico,2013-09-20,2.85076047632805
Nico,2013-09-21,2.637315524933798
Nico,2013-09-22,2.2739449376810397
Nico,2013-09-23,1.8181018829901283
Nico,2013-09-24,2.379968764388894
Nico,2013-09-25,2.3846844870792974
Nico,2013-09-26,1.9811793166447889
Nico,2013-09-27,2.421962873878402
Nico,2013-09-28,2.2128364501790023
Nico,2013-09-29,2.5372062204154737
Nico,2013-09-30,1.9915642555549515
Nico,2013-10-01,1.920837176985718
Nico,2013-10-02,2.0864931528819186
Nico,2013-10-03,1.7637233097864637
Nico,2013-10-04,2.4410569022449566
Nico,2013-10-05,1.7106945088744705
Nico,2013-10-06,2.9032434394395756
Nico,2013-10-07,2.219875102495122
Nico,2013-10-08,1.9596786028820683
Nico,2013-10-09,2.393547876179415
Nico,2013-10-10,2.3540593493873856
Nico,2013-10-11,2.1173289824284027
Nico,2013-10-12,1.9982568851033602
Nico,2013-10-13,2.121122633093183
Nico,2013-10-14,2.709836177678285
Nico,2013-10-15,2.2248800792201027
Nico,2013-10-16,2.5102822669299707
Nico,2013-10-17,2.5294503967234157
Nico,2013-10-18,2.1243266633869506
Nico,2013-10-19,2.2487965208927294
Nico,2013-10-20,1.998498509118614
Nico,2013-10-21,1.7979708279314133
Nico,2013-10-22,2.336676664949034
Nico,2013-10-23,1.8014199957872905
Nico,2013-10-24,1.8437833243008237
Nico,2013-10-25,2.678010582991162
Nico,2013-10-26,2.059111571203171
Nico,2013-10-27,1.6103487722204706
Nico,2013-10-28,2.5666992247473956
Nico,2013-10-29,2.896594206032522
Nico,2013-10-30,2.116845202616775
Nico,2013-10-31,2.4791552817505544
Nico,2013-11-01,2.316045388072548
Nico,2013-11-02,2.9157033189840424
Nico,2013-11-03,2.748213473309925
Nico,2013-11-04,3.0445321892948813
Nico,2013-11-05,2.625959509247503
Nico,2013-11-06,3.091230985701681
Nico,2013-11-07,3.584929755899565
Nico,2013-11-08,2.4958982408783257
Nico,2013-11-09,3.292012815675835
Nico,2013-11-10,2.7942908231555985
Nico,2013-11-11,2.2751121686357423
Nico,2013-11-12,2.947896264036201
Nico,2013-11-13,2.6384332311239396
Nico,2013-11-14,2.6025062079370174
Nico,2013-11-15,10.30345190643819
Nico,2013-11-16,9.048720385800392
Nico,2013-11-17,4.248829544585187
Nico,2013-11-18,6.3544364822897395
Nico,2013-11-19,4.465679217659092
Nico,2013-11-20,4.939812255172728
Nico,2013-11-21,3.7288263869086813
Nico,2013-11-22,2.6544501408450922
Nico,2013-11-23,2.995062102657598
Nico,2013-11-24,2.9366207176276027
Nico,2013-11-25,4.614271152270926
Nico,2013-11-26,3.441496995642196
Nico,2013-11-27,3.593245069888685
Nico,2013-11-28,2.786025201821334
Nico,2013-11-29,2.1955572402406407
Nico,2013-11-30,2.430279180953983
Nico,2013-12-01,3.1645687068900985
Nico,2013-12-02,2.6854564044476037
Nico,2013-12-03,3.34533975063699
Nico,2013-12-04,2.934965272275312
Nico,2013-12-05,2.694867545197394
Nico,2013-12-06,3.449576383115939
Nico,2013-12-07,2.565184781187634
Nico,2013-12-08,3.153816659680393
Nico,2013-12-09,2.278025097369461
Nico,2013-12-10,2.3995389218267653
Nico,2013-12-11,2.417766402223789
Nico,2013-12-12,4.543084308993575
Nico,2013-12-13,4.123300711495012
Nico,2013-12-14,2.3091007025941046
Nico,2013-12-15,3.543480832112255
Nico,2013-12-16,2.9863633139471597
Nico,2013-12-17,2.6842084888101887
Nico,2013-12-18,3.4931360575041595
Nico,2013-12-19,2.902745491702397
Nico,2013-12-20,2.196800999742848
Nico,2013-12-21,2.2633450797873493
Nico,2013-12-22,2.1561862081919827
Nico,2013-12-23,2.1479019452113035
Nico,2013-12-24,2.4846617363263146
Nico,2013-12-25,2.5582416411298263
Nico,2013-12-26,2.8427293738401023
Nico,2013-12-27,3.0859714117001813
Nico,2013-12-28,2.7650367504079583
