bird_name,date,speed_2d
Nico,2013-12-29,2.9913684548534643
Nico,2013-12-30,3.749319415318612
Nico,2013-12-31,2.3883289626639166
Nico,2014-01-01,2.963616164665282
Nico,2014-01-02,2.2601952667369716
Nico,2014-01-03,3.3047750491417216
Nico,2014-01-04,3.347351162504061
Nico,2014-01-05,2.9442687291339498
Nico,2014-01-06,2.113353599523402
Nico,2014-01-07,2.5657942642288796
Nico,2014-01-08,3.5829042617196007
Nico,2014-01-09,2.969891989283714
Nico,2014-01-10,2.854204753653251
Nico,2014-01-11,2.4594286518109594
Nico,2014-01-12,3.5719789232519203
Nico,2014-01-13,2.738913730363919
Nico,2014-01-14,2.7622833876671944
Nico,2014-01-15,2.9096485706893036
Nico,2014-01-16,3.0603940788208313
Nico,2014-01-17,2.804448088888309
Nico,2014-01-18,2.6702144517535156
Nico,2014-01-19,2.7309240081637793
Nico,2014-01-20,2.6058208426797576
Nico,2014-01-21,2.562354437050955
Nico,2014-01-22,3.8373012762856304
Nico,2014-01-23,2.886497388081153
Nico,2014-01-24,2.7831373219059645
Nico,2014-01-25,2.6183570346074365
Nico,2014-01-26,2.3194696334354314
Nico,2014-01-27,3.6530615420445836
Nico,2014-01-28,3.012910285894385
Nico,2014-01-29,2.7873599099427975
Nico,2014-01-30,3.413858881763246
Nico,2014-01-31,1.881099700669409
Nico,2014-02-01,2.6909170791574
Nico,2014-02-02,2.1223837138089348
Nico,2014-02-03,2.1444337643135256
Nico,2014-02-04,2.5776817744358422
Nico,2014-02-05,2.414726593473137
Nico,2014-02-06,2.5193628033198916
Nico,2014-02-07,2.5697524425770295
Nico,2014-02-08,2.83225959514892
Nico,2014-02-09,2.116657745660008
Nico,2014-02-10,2.9358448928651337
Nico,2014-02-11,3.0168789471465027
Nico,2014-02-12,2.5053605213815087
Nico,2014-02-13,3.0205312073654396
Nico,2014-02-14,2.5182729334775424
Nico,2014-02-15,2.4587777613319903
Nico,2014-02-16,2.954230068420353
Nico,2014-02-17,3.047527213790458
Nico,2014-02-18,3.511093520647308
Nico,2014-02-19,2.699603150822146
Nico,2014-02-20,3.273886039300508
Nico,2014-02-21,2.2436526034742643
Nico,2014-02-22,3.0977565089186188
Nico,2014-02-23,2.887500569228455
Nico,2014-02-24,2.601301168104992
Nico,2014-02-25,2.3920946767640077
Nico,2014-02-26,3.4073228850675608
Nico,2014-02-27,2.0054873091306336
Nico,2014-02-28,2.5676594537090622
Nico,2014-03-01,2.0046911998856696
Nico,2014-03-02,2.2156251534172893
Nico,2014-03-03,2.732427839427751
Nico,2014-03-04,2.8780177299450345
Nico,2014-03-05,2.404222214007513
Nico,2014-03-06,2.847119664101435
Nico,2014-03-07,2.690563750862349
Nico,2014-03-08,2.9084316514670583
Nico,2014-03-09,2.757326400336365
Nico,2014-03-10,2.9699218854359923
Nico,2014-03-11,3.093017749525804
Nico,2014-03-12,2.7079139755733945
Nico,2014-03-13,2.853117904756428
Nico,2014-03-14,2.333892446753622
Nico,2014-03-15,2.849499841985478
Nico,2014-03-16,2.5203698758484037
Nico,2014-03-17,2.739104668388376
Nico,2014-03-18,3.46839031776332
Nico,2014-03-19,2.7307595034560945
Nico,2014-03-20,2.718992642246006
Nico,2014-03-21,2.5121760794008945
Nico,2014-03-22,3.2773529698943724
Nico,2014-03-23,2.4005398365306516
Nico,2014-03-24,3.3384994938619337
Nico,2014-03-25,2.3487878543097644
Nico,2014-03-26,2.421999043639127
Nico,2014-03-27,2.944374802618994
Nico,2014-03-28,2.8332478727084123
Nico,2014-03-29,3.550027821134975
Nico,2014-03-30,2.1768318019883064
Nico,2014-03-31,2.82463105894133
Nico,2014-04-01,3.1637234328877737
Nico,2014-04-02,2.861222326896539
Nico,2014-04-03,3.2120993489783394
Nico,2014-04-04,2.8324654508684053
Nico,2014-04-05,3.283842299344244
Nico,2014-04-06,2.8246995292432024
Nico,2014-04-07,3.4559889761258082
Nico,2014-04-08,2.9954211520610907
Nico,2014-04-09,3.780186103703504
Nico,2014-04-10,3.7034092604536717
Nico,2014-04-11,2.829536343488088
Nico,2014-04-12,3.341111499143882
Nico,2014-04-13,3.8781205074770213
Nico,2014-04-14,3.882313605249616
Nico,2014-04-15,4.4376588049335774
Nico,2014-04-16,3.3664506215540633
Nico,2014-04-17,3.7132304038384265
Nico,2014-04-18,3.7986455062325115
Nico,2014-04-19,5.061530076515484
Nico,2014-04-20,10.196981150483364
Nico,2014-04-21,7.861384816291447
Nico,2014-04-22,9.445087043041298
Nico,2014-04-23,6.384096103216434
Nico,2014-04-24,2.6745361433743775
Nico,2014-04-25,2.70516041409862
Nico,2014-04-26,2.192028202385271
Nico,2014-04-27,2.5820723372768417
Nico,2014-04-28,3.055051195973479
Nico,2014-04-29,2.7932318472826947
Nico,2014-04-30,3.297032277986145
Sanne,2013-08-15,3.3925056226231396
Sanne,2013-08-16,2.3284887289497855
Sanne,2013-08-17,2.1244649235479756
Sanne,2013-08-18,3.0647961464177738
Sanne,2013-08-19,2.542490682672419
Sanne,2013-08-20,1.5169856234201458
Sanne,2013-08-21,1.4545877525093713
Sanne,2013-08-22,1.8129622249645458
Sanne,2013-08-23,1.9072493835384667
Sanne,2013-08-24,2.239437628955664
Sanne,2013-08-25,2.2703073813933035
Sanne,2013-08-26,1.8526542539486677
Sanne,2013-08-27,2.6879766791355935
Sanne,2013-08-28,3.5852966971614912
Sanne,2013-08-29,5.633537830437585
Sanne,2013-08-30,4.237693682985141
Sanne,2013-08-31,7.915105464206308
Sanne,2013-09-01,3.9688336496372894
Sanne,2013-09-02,2.023563402683788
Sanne,2013-09-03,2.3778107349160087
Sanne,2013-09-04,2.5252639700600783
Sanne,2013-09-05,4.500263933152877
Sanne,2013-09-06,3.228436795105185
Sanne,2013-09-07,5.214725471242517
Sanne,2013-09-08,3.3937723546243626
Sanne,2013-09-09,2.1422076378766266
Sanne,2013-09-10,3.406164766904017
Sanne,2013-09-11,2.252867013680579
Sanne,2013-09-12,2.7064314784607175
Sanne,2013-09-13,3.47585001478622
Sanne,2013-09-14,3.0616139876137676
Sanne,2013-09-15,2.8645225305315156
Sanne,2013-09-16,2.8268786876830934
Sanne,2013-09-17,2.1494105661374934
Sanne,2013-09-18,3.351142750288004
Sanne,2013-09-19,2.4755009844415894
Sanne,2013-09-20,2.6200547641030436
Sanne,2013-09-21,2.379275166419438
Sanne,2013-09-22,2.605504588184109
Sanne,2013-09-23,2.3985784091202484
Sanne,2013-09-24,3.3910418301054857
Sanne,2013-09-25,4.178783790692571
Sanne,2013-09-26,1.9696211197687075
Sanne,2013-09-27,3.71897715682484
Sanne,2013-09-28,2.4817660902044176
Sanne,2013-09-29,4.216676577798859
Sanne,2013-09-30,2.401974481868361
Sanne,2013-10-01,2.7557945979844662
Sanne,2013-10-02,2.3657725116866075
Sanne,2013-10-03,2.3588582249040684
Sanne,2013-10-04,1.9751671622361535
Sanne,2013-10-05,2.3296075643861025
Sanne,2013-10-06,2.175684601334269
Sanne,2013-10-07,2.7274496647177617
Sanne,2013-10-08,1.6571695285881998
Sanne,2013-10-09,1.967878679756106
Sanne,2013-10-10,1.7599092285035804
Sanne,2013-10-11,1.96556144312054
Sanne,2013-10-12,2.512905693286003
Sanne,2013-10-13,1.5336931076793057
Sanne,2013-10-14,1.8096720410472549
Sanne,2013-10-15,1.531234437497296
Sanne,2013-10-16,1.6817400194602299
Sanne,2013-10-17,2.1123247349240466
Sanne,2013-10-18,2.6527084993736145
Sanne,2013-10-19,1.5708922961790148
Sanne,2013-10-20,1.8130038342641595
Sanne,2013-10-21,2.8246096747690683
Sanne,2013-10-22,1.736467924282666
Sanne,2013-10-23,2.1007328481262046
Sanne,2013-10-24,2.1129788487226713
Sanne,2013-10-25,1.629277742172291
Sanne,2013-10-26,1.5439500262810222
Sanne,2013-10-27,1.4396650665652053
Sanne,2013-10-28,1.6922535261617047
Sanne,2013-10-29,2.011339650290457
Sanne,2013-10-30,1.8616663254423904
Sanne,2013-10-31,1.1782972260346387
Sanne,2013-11-01,2.075786430144804
Sanne,2013-11-02,2.4476079380392752
Sanne,2013-11-03,1.9760585940277962
Sanne,2013-11-04,1.700563552456695
Sanne,2013-11-05,1.5967933963208378
Sanne,2013-11-06,2.0017212656725354
Sanne,2013-11-07,1.590818042366644
Sanne,2013-11-08,2.122991339956909
Sanne,2013-11-09,1.9551966316528226
Sanne,2013-11-10,2.1755155700050297
Sanne,2013-11-11,1.6985096432559235
Sanne,2013-11-12,2.7076131210007652
Sanne,2013-11-13,2.3959849434592186
Sanne,2013-11-14,2.040485536143283
Sanne,2013-11-15,1.2656906700033859
Sanne,2013-11-16,2.4633794898970636
Sanne,2013-11-17,1.2773006980694979
Sanne,2013-11-18,2.0460882566822693
Sanne,2013-11-19,2.0173361958789107
Sanne,2013-11-20,2.6311325691518275
Sanne,2013-11-21,1.8588630292056343
Sanne,2013-11-22,2.018079325634282
Sanne,2013-11-23,1.6664190481750656
Sanne,2013-11-24,2.349534259131186
Sanne,2013-11-25,1.865847462819202
Sanne,2013-11-26,3.060024020192591
Sanne,2013-11-27,1.7280129768334542
Sanne,2013-11-28,2.6409296854063977
Sanne,2013-11-29,2.039271001061848
Sanne,2013-11-30,1.9086448853909521
Sanne,2013-12-01,2.4014480498171196
Sanne,2013-12-02,1.8442622355859677
Sanne,2013-12-03,1.4099509077635632
Sanne,2013-12-04,1.2864073487680703
Sanne,2013-12-05,1.6691452581992106
Sanne,2013-12-06,1.4890064636902065
Sanne,2013-12-07,2.03617955204117
Sanne,2013-12-08,1.8381645778512414
Sanne,2013-12-09,1.7832851476369234
Sanne,2013-12-10,1.8883524031080665
Sanne,2013-12-11,2.091267228471801
Sanne,2013-12-12,1.7367839136166723
Sanne,2013-12-13,2.77205158661542
Sanne,2013-12-14,2.1111694016151556
Sanne,2013-12-15,1.9704149221631213
Sanne,2013-12-16,2.2387155634069664
Sanne,2013-12-17,1.9569348701118743
Sanne,2013-12-18,1.7364764083343833
Sanne,2013-12-19,1.7948021427718817
Sanne,2013-12-20,2.9259060566998705
Sanne,2013-12-21,1.8977100740112631
Sanne,2013-12-22,1.8918927287865377
Sanne,2013-12-23,1.5564282803095193
Sanne,2013-12-24,2.526079987116319
Sanne,2013-12-25,1.8770955031850658
Sanne,2013-12-26,2.10326211103377
Sanne,2013-12-27,2.496518173016198
Sanne,2013-12-28,2.164464929607011
Sanne,2013-12-29,2.6786861396937836
Sanne,2013-12-30,2.1334720048238696
Sanne,2013-12-31,3.155090832143713
Sanne,2014-01-01,2.4591929191699835
Sanne,2014-01-02,2.1577151916297015
Sanne,2014-01-03,2.1012211496721283
Sanne,2014-01-04,1.892281595731433
Sanne,2014-01-05,1.8391811303049441
Sanne,2014-01-06,1.8816799929890786
Sanne,2014-01-07,1.980177598553409
Sanne,2014-01-08,2.600440710330622
Sanne,2014-01-09,1.7866711394452433
Sanne,2014-01-10,2.46918082396789
Sanne,2014-01-11,2.5660045274212964
Sanne,2014-01-12,1.946157679868258
Sanne,2014-01-13,2.118865085298539
Sanne,2014-01-14,2.1796802564858035
Sanne,2014-01-15,2.069786592516054
Sanne,2014-01-16,1.9134902977972807
Sanne,2014-01-17,2.038075814955137
Sanne,2014-01-18,2.024643306426339
Sanne,2014-01-19,1.870374526438284
Sanne,2014-01-20,2.9293386373418917
Sanne,2014-01-21,3.089778215847615
Sanne,2014-01-22,2.798095301728402
Sanne,2014-01-23,2.281162477273457
Sanne,2014-01-24,2.4376897313191557
Sanne,2014-01-25,2.8992136935410753
Sanne,2014-01-26,2.227209016015261
Sanne,2014-01-27,2.3534268124667896
Sanne,2014-01-28,2.363740509930705
Sanne,2014-01-29,2.0640278087996182
Sanne,2014-01-30,2.7342016009400774
Sanne,2014-01-31,2.387329040938201
Sanne,2014-02-01,2.5833512276126176
Sanne,2014-02-02,2.073576484157755
Sanne,2014-02-03,2.448918810581585
Sanne,2014-02-04,2.083873936176558
Sanne,2014-02-05,2.1406833615111975
Sanne,2014-02-06,3.046478253474495
Sanne,2014-02-07,1.6543857561672692
Sanne,2014-02-08,2.2380500676173627
Sanne,2014-02-09,2.833088289888996
Sanne,2014-02-10,2.0528642001128854
Sanne,2014-02-11,2.4796917104188854
Sanne,2014-02-12,2.2199653591332904
Sanne,2014-02-13,3.351281536395188
Sanne,2014-02-14,2.1243379340027935
Sanne,2014-02-15,2.178916553413836
Sanne,2014-02-16,2.665947213748597
Sanne,2014-02-17,2.0212418419988736
Sanne,2014-02-18,3.0695280721499096
Sanne,2014-02-19,2.643918784141596
Sanne,2014-02-20,2.2945100710265174
Sanne,2014-02-21,3.175232589633528
Sanne,2014-02-22,1.9704110858287047
Sanne,2014-02-23,2.3883871102867023
Sanne,2014-02-24,2.584832101664102
Sanne,2014-02-25,2.89932521852248
Sanne,2014-02-26,2.234629067914404
Sanne,2014-02-27,1.895077884507539
Sanne,2014-02-28,2.811130808174417
Sanne,2014-03-01,2.0848724179286724
Sanne,2014-03-02,2.1630967252752775
Sanne,2014-03-03,1.7773503887115303
Sanne,2014-03-04,1.6452341896192797
Sanne,2014-03-05,2.9584982801995703
Sanne,2014-03-06,2.3422267303923996
Sanne,2014-03-07,2.269461000024875
Sanne,2014-03-08,2.2269496819090797
Sanne,2014-03-09,2.207173596908479
Sanne,2014-03-10,1.7070298850716212
Sanne,2014-03-11,2.113913323781465
Sanne,2014-03-12,2.3145391486519684
Sanne,2014-03-13,2.469262947504658
Sanne,2014-03-14,2.2494506274843316
Sanne,2014-03-15,2.0519953589580164
Sanne,2014-03-16,1.9913050201845994
Sanne,2014-03-17,1.7658676278587937
Sanne,2014-03-18,1.817308771703407
Sanne,2014-03-19,2.1657384879451733
Sanne,2014-03-20,2.2546855115099658
Sanne,2014-03-21,2.4121968475912006
Sanne,2014-03-22,2.020705132927251
Sanne,2014-03-23,2.284835371242234
Sanne,2014-03-24,2.379665672822021
Sanne,2014-03-25,2.4683810187383366
Sanne,2014-03-26,1.6065848111981746
Sanne,2014-03-27,2.44558616740117
Sanne,2014-03-28,1.9765143455755596
Sanne,2014-03-29,1.8218048576226566
Sanne,2014-03-30,2.5357778165307536
Sanne,2014-03-31,2.033608422868407
Sanne,2014-04-01,2.5302033817771976
Sanne,2014-04-02,2.229709689558493
Sanne,2014-04-03,2.3842293817516462
Sanne,2014-04-04,2.3179383420151485
Sanne,2014-04-05,3.732691065661613
Sanne,2014-04-06,2.7837250795471684
Sanne,2014-04-07,3.4781481626920505
Sanne,2014-04-08,3.2570801549754114
Sanne,2014-04-09,3.7916513475874813
Sanne,2014-04-10,2.0632835171290744
Sanne,2014-04-11,3.2300574047043717
Sanne,2014-04-12,1.5287709565869767
Sanne,2014-04-13,3.855875885189985
Sanne,2014-04-14,7.807299527789155
Sanne,2014-04-15,8.072854923643062
Sanne,2014-04-16,7.148940054874396
Sanne,2014-04-17,6.48714958702022
Sanne,2014-04-18,3.7058665178064616
Sanne,2014-04-19,4.997884383659616
Sanne,2014-04-20,2.9463349398146974
Sanne,2014-04-21,2.898574214374334
Sanne,2014-04-22,2.2880380463180745
Sanne,2014-04-23,3.6858136045931937
Sanne,2014-04-24,2.1692610791677187
Sanne,2014-04-25,2.6408453185220018
Sanne,2014-04-26,1.0562181902188792
Sanne,2014-04-27,2.4393223286516794
Sanne,2014-04-28,3.3443981864289225
Sanne,2014-04-29,2.220966095633636
Sanne,2014-04-30,1.8147047804191412
